;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=yxwtsrqpnmlkjihgfedcb
total-char=yxwtsrqpnmlkjihgfdczuvoea;/.,'b
page-length=3

[Punctuation]
{ 『
lj/ 伦
lj/v 伶
lj/ve 偻
lja 例
lja; 俩
lja;; 阑
ljaa 傈
ljao 俪
ljau 僚
ljav 瓴
lje 领
lje; 敛
ljeu 俐
ljo 侣
ljo; 赁
ljo;; 倮
ljoa 俚
ljoo 儡
ljooa 闾
lju 佬
ljv 邻
ljv; 阆
ljvv 翎
ljz 仑
ljze 仂
ljzo 绺
lk 拉
lk/ 拦
lk/; 拎
lk/a 捋
lk/v 搂
lk/v; 拎
lk/z 抡
lk; 掠
lka 拢
lka; 徕
lkao 擂
lkau 撩
lke 捞
lko 撂
lkov 摞
lku 揽
lkuz 掳
lkv 律
lkva 捩
lkz 撸
ll 论
ll/ 褛
ll/; 裣
ll; 良
ll;o 谅
lla 戮
lla; 戾
lla;v 裢
llo 裸
llu 垒
llu; 诔
llua 谰
lluo 褴褛
llv 礼
llva 朗
llvu 郎
llvu; 禄
llza 鹨
lm 类
lm/ 烂
lm/v 羚
lm; 料
lm;a 粒
lm;v 遴
lma 炼
lmaa 粝
lmao 燎
lmu 兰
lmv 粮
lmva 娄
lmve 炉
lmvv 粼
lmz 烙
lmzo 熘
ln 连
ln/ 怜
ln/e 寥
ln; 懔
lna 懒
lnao 寮
lne 牢
lno 愣
lnou 帘
lnv 寥
lnvz 窿
lo 里
lo/ 岭
lo/; 蛉
lo/v 髅
lo/v; 囹圄
lo/va 蝼蚁
lo/z 嶙峋
lo/za 嵝
lo/zu 瞵
lo/zv 囵
lo; 逻
lo;/ 蠊
lo;e 罹
lo;u 詈
loa 睐
loa; 崃
loaa 蛎
loao 瞭
loe 蜡
loeu 蜊
loez 崂
loo 略
loov 螺
lou 罱
lov 累
lovv 螂
loz 罗
loz/ 岚
lozo 赂
lp 老婆
lpz 劣
lq 诉
lqu 舻
lr 量
lr; 晾
lra 魉
lrz 旯
ls 军
ls/ 轮
ls/z 辚
ls; 辘
lsa 辆
lso 娌
lsov 嫘
lsu 姥
lsuv 轳
lsz 辂
lsz; 轹
lt 利
lt/ 黎
lt/v 篓
lt; 篱笆
lt;a 笠
lt;av 簏
lta 笼
lta; 梨
ltaa 篥
ltaz 籁
lte 犁
lto 箩
lto; 黧
ltu 篮
ltuu 黎
ltv 乱
ltv; 稂
ltva 箓
ltvu 氯
ltz 氇
lu 老
lu/ 埒
lu; 垃圾
lu;a 墚
lua 趔趄
lua; 垅
luaz 坜
lue 临
luo 览
luo; 塄
luu 垆
lv 了
lv/ 脸
lv/z 膦
lv; 辽
lv;/ 臁
lva 胧
lva; 陇
lvav 陋
lve 腊
lvoo 脶
lvu 陆
lvue 胪
lvuz 陵
lvv 陋
lvz 隆
lvze 肋
lw 调
lw/ 鳞
lw; 乐 [wp]
lw;v 遛
lwa 獠
lwa; 鲢
lwao 鲡
lwe 猎
lwe; 雒
lweu 猁
lwez 鳓
lwo 留
lwoa 鲤
lwoaa 鳢
lwoo 鲁
lwou 狸
lwoz 猡
lwu 鲈
lwu/ 鲮
lwv 狼
lwv; 卵
lwz 馏
lx 练
lx/ 缕
lx/z 纶
lx; 邋遢
lx;o 缡
lxa 缭
lxao 骊
lxaou 缭绕
lxau 缭绕
lxo 骡
lxoo 蠡
lxov 缧
lxu 缆
lxuz 绫
lxv 绿
lxve 驴
lxz 络
lxzo 骆
lxzoa 骝
ly 虑
ly/ 龄
ly/a 锊
ly/v 铃
ly/va 镂
ly; 镰
ly;e 锍
lya 链
lya; 铼
lyao 镭
lyaou 镣
lyau 镣
lyav 虏
lye 颅
lyez 铹
lyo 锣
lyo/ 卤
lyoa 锂
lyoo 铝
lyov 镙
lyu 铑
lyua 镧
lyv 卢
lyv; 锒铛
lyvu 钌
lyz 虏
lyza 鸬
lyzo 镏
lyzoa 镥
lz 力
m 没
m' 吗？
m/ 命
m; 母
ma 面
mae 硭
maeu 礞
mao 冇
mav 码
maz 殁
mb 民
mba 弭
mbv 愍
mbz 弥
mc 木
mc; 买
mce 模
mce; 枚
mceo 棉
mceu 檬
mcev 梅
mcu 杪
mcv 楣
mcv; 懋
mcva 杩
mcz 梦
md 满
md/ 灭
mda 沐
mdao 湎
mdav 沔
mde 漠
mdea 漭
mdeu 濛
mdo 漫
mdoa 汨
mdoo 渑
mdou 渺
mdu 沫
mduu 淼
mdv 泌
mdv; 溟
mdv;; 懑
mdvo 湄
mdvv 泯
mdz 泖
mdzo 浼
me 么
me/ 藐
me; 莫
me;; 茫
me;a 蘑菇
me;u 蘼
me;v 芒
mea 莫
mea; 茂
mea;; 甍
meaa 莽
mee 摹
mee; 颟
meev 莓
meo 苗
meoa 暮
meoa; 蔑
meoaa 苜蓿
meoo 蔓
meou 幕
meov 萌
meu 蒙
meu; 慕
meu;; 茉莉
meua 墓
mev 茅
mev; 荬
meva 蓦
mevv 苠
mez 募
meza 鹋
mezo 茗
mezv 茆
mf 某
mf/ 醚
mf; 卖
mfe 髦
mfev 酶
mfevv 耄耋
mfz 酩酊
mfzo 鞔
mg 精
mg; 末
mg;; 玟
mg;a 耱
mge 玫
mgo 瑁
mgv 玛瑙
mgvv 珉
mgz 麦
mh 麻
mh/ 糜
mh/; 麋
mh/o 霾
mha 磨
mhe 魔
mhe; 瘼
mhee 摩
mheev 旄
mhev 霉
mhev; 麽
mho 庙
mho; 蛮
mhoa 盲
mhoaa 亩
mhoo 亩
mhu 靡
mhv 氓
mhve 袤
mhvu 邙
mhvu; 縻
mi 吗
mi/ 咪
mi/u 咩
mi; 嘛
mi;o 嘧
mie 喵
mio 黾
miu 呒
miuz 唛
miv 骂
mive 哞
miz 鸣
mj 门
mj; 闵
mje 仫
mjo 闽
mjov 命 [m/]
mju 们 [mu]
mjv 闷
mjve 侔
mk 摸
mke 描
mku 抹
mkuv 扪
mkv 拇
mkvv 抿
ml 公
ml/ 谜
ml/a 鍪
ml; 谜
mla 谋
mle 谋
mleo 谟
mleu 牟
mlo 冥
mlo; 蝥
mloa 幂
mloaa 瞀
mloo 谩
mloo; 蟊
mlv 矛
mlv/ 谬
mlv; 袂
mlve 矛盾
mlvo 谧
mlz 祢
mm 美
mm/ 米
mm; 迷
mm;; 米 [mm/]
mm;v 邈
mma 煤
mmao 貊
mme 貌
mme; 敉
mmea 煤
mmeo 貘
mmo 觅
mmoo 熳
mmu 焖
mn 慢
mn; 忙
mne 寞
mneo 懵
mno 蜜
mnou 密
mnu 悯
mnv 密
mnv; 宓
mnvu 寐
mo 目
mo/ 眯
mo; 虻
moa 默
moaa 皿
moav 眄
moe 瞒
moea 蟒
moea; 螨
moeo 瞄
moeo; 蠛
moeoa 蟆
moeu 蠓
moo 冒
mooo 帽
mooov 幔
moov 幔
mou 墨
moue 眇
mouu 睦
mov 眠
mova 蚂
movaa 蚂蚁
move 眸
moveu 蛑
movo 瞑
movo; 螟蛉
movoa 蜢
movou 嵋
movv 岷
moz 冕
mozv 峁
mp 妙
mq 断
mqe 艨
mqv 艋
mr 明
mr; 旻
mro 盟
mrov 曼
mru 魅
mru; 昧
mrv 曼
mrvo 暝
mrz 冕
mrzv 昴
ms 妈
ms; 迈
ms;a 嬷
msa 媒
mse 妙
msea 媒
mseo 嫫
mso 嫚
msu 妹
msue 妙
msv 媚
msv; 姆
msz 娩
msze 劢
mt 每
mt; 秘
mte 敏
mte; 牧
mteu 穆
mtev 牦
mto 篾
mtu 秒
mtu; 秣
mtua 牡
mtv 毛
mtv; 秘
mtva 笃
mtve 毪
mtz 鳘
mu 们
muo 埋
muoo 墁
muv 坶
mv 前
mv/ 脒
mva 陌
mvao 腼腆
mve 膜
mveu 朦
mvo 眉
mvoa 孟
mvv 脉
mvz 勐
mvza 鹛
mw 名
mwe 猫
mweo 馍
mwo 免
mwo; 贸
mwoo 馒
mwoov 鳗
mwov 鳗
mwv 猛
mwva 犸
mwvo 猸
mwvu 卯
mwvz 猕
mwz 勉
mx 马
mx; 母 [m;]
mxa 缅
mxe 绵
mxo 缈
mxoo 缦
mxu 糸
mxv 缪
mxvo 缗
mxvv 乜
my 没有
my/ 镁
mya 镆
myau 芈
mye 锚
myo 钼
myoo 镘
myu 钔
myv 锰
myvo 镅
myz 铭
myzv 铆
mz 分
n 你
n' 那些
n; 你们
na 家
naa 耐
nae 硇
nau 奈
nav 碾
nav; 恧
navv 孬
nb 那
nbu 尿
nbz 尼
nc 想
nc; 柠檬
nca 桡
ncu 楠
ncuu 柰
nd 水
nd; 泞
ndo 涅
ndu 淖
ndv 浓
ndvv 溺
ndvz 泥
ndz 泥
ne 呢
nea 蔫
nea; 臬
neau 萘
nee 孽
neea 蘖
nev 孽
neva 衄
nez 茑
neze 艿
nf 南
nf; 聍
nfa 廿
nfe 颞
nfo 囊
nfu 囊
nfv 酿
nfvv 聂
ng 于
nga 弄
ngaa 耨
ngau 辇
ngv 瑙
nh 应
nha 疟
nhe 霓
nhev 旎
nhv 凝
nhz 凝
ni 哪
ni; 咛
nia 囔
niav 蹑
niav; 嗫
nie 喏
nio 呐
niu 喃
niu/ 啮
niv 呢 [ne]
niv; 哝
nivv 呶
nj 念
nj; 闹
nje 倪
njeu 拿 [nk]
njo 拿 [nk]
nju 佞
njv 您
njv; 侬
njv;; 恁
njve 傩
njvz 伲
nk 拿
nk/ 捻
nk; 拧
nka 挠
nkao 攮
nkau 捺
nko 捏
nku 拈
nkua 撵
nkv 拟
nkv; 搦
nkva 扭
nkvv 挪
nkvv; 搦
nkvz 拗
nl 难
nl; 农
nle 诺
nlo 讷
nlo; 衲
nlz 能 [nv]
nm 那么
nm; 逆
nma 糯
nmu 粘
nn 宁
nn; 恼
nna 懦
nnav 慑
nno 甯
nnv 忸怩
nnvz 怩
no 内
noa 蛲
noe 睨
nou 蝻
nov 囡
novo 嬲
noz 男
np 哪怕
nq 须
nr 最
nr/ 暖
nr; 曩
nrv 昵
ns 女
ns; 娘
nsa 嫩
nse 匿
nso 帑
nso/ 胬
nsv 怒
nsv; 奴
nsv;; 娘 [ns;]
nsva 妞
nsvaa 孥 驽
nsvv 娜
nsvvv 弩
nsvz 妮
nsz 努
nsze 奶
nszu 妳
nt 年
ntu 牛
ntuo 黏
ntz 氖
nu 举
nu/ 埝
nu; 垴
nuv 赧
nuvz 坭
nv 能
nv; 脑
nva 腻
nvo 陧
nvo; 肭
nvu 腩
nvv 脓
nvvo 脲
nw 及
nw/ 馁
nw/v 鲶
nw; 袅
nw;a 狞
nwa 鸟
nwao 馕
nwe 馁
nwee 猊
nweev 鲵
nwu 鲇
nwv 猱
nwvu 狃
nx 经
nxo 纳
nxv 纽
ny 那样
ny/ 镎
nya 虐
nyaa 铙
nyav 镊
nye 镍
nyea 锘
nyo 钠
nyv 虐
nyva 钮
nyvaa 钕
nyvz 铌
nz 奶
nze 乃
nzo 鼐
nzz 乃
p 平
p; 平均
pa 破
pa/ 碰
pa/v 殍
pa; 磅礴
paa 砰
paaa 丕
paaz 砒
pav 硼
pavu 邳
paz 匏
pb 强
pb/ 屏
pb; 辟
pb;o 譬
pb;u 譬
pba 屁
pba; 甓
pbo 譬
pbz 劈
pc 权
pca 攀
pcau 枰
pcaz 枇
pco 榀
pcu 朴
pcv 棚
pcvv 杷
pd 派
pd/ 潘
pd/o 湓
pd/u 泮
pd; 沛
pd;; 滂沱
pda 漂
pda; 浦
pdaa 溥
pdau 沛
pde 湃
pdeu 濮
pdo 瀑
pdoa 淠
pdu 澎
pdv 婆
pdz 泼
pdzv 泡
pe 少
pe; 萍
pe;a 蒲
pe;e 蒎
pe;o 菩
pea 苹
pea; 莆
peaa 苤
peaz 芘
pee 葩
pez 蓬
peza 葡萄
pf 师
pf; 醅
pfe 瓢
pfo 聘
pfu 票
pfuu 剽
pfv 配
pfz 飘
pg 青
pg; 耪
pga 琵琶
pge 珀
pgu 璞
pgv 琶
pgz 珮
ph 旁
ph; 烹
ph;a 霈
pha 庞
phao 痞
phaz 庇
phe 旆
phea 裒
phu 剖
phv 霹雳
phz 疲
phzv 疱
phzvv 庖
pi 品
pi/ 趴
pi// 叭
pi; 呯
pia 啪
piaa 呸
piau 嘌呤
pie 啤
piea 蹒跚
piee 哌
piu 喷
piu/ 噗
piu/; 蹼
piue 嘭
piv 噼
pivo 蹁
piz 跑
pizv 咆哮
pj 偏
pj; 傍
pja 便
pjaz 仳
pje 凭
pjo 俜
pju 仆
pjuu 俳
pjv 僻
pjz 佩
pjzv 凭
pk 排
pk/ 拼
pk/; 扒
pk/e 撇
pk; 彷徨
pk;o 掊
pka 批
pkau 抨
pke 拍
pku 扑
pkua 徘徊
pkue 撇
pkuu 捧
pkv 拚
pkv; 擗
pkz 抛
pkzv 披
pl 评
pl/ 谱
pl/u 袢
pla 襻
plv 翩
plvo 谝
plz 袍
pm 普
pma 瓶
pme 叛
pmea 粕
pmeav 貔
pmo 贫
pmoa 盆
pmoo 瞥
pmu 判
pmv 鄱
pmz 炮
pn 怕
pna 怦
po 盼
po/ 畔
po/o 蟠
po; 赔
po;; 螃
poa 毗
poa; 圃
poau 瞟
poauu 螵
poaz 蚍
poe 帕
poeu 蜱
pou 罴
poue 蟛
poz 帔
pp 批评
pq 盘
pqa 磐
pqv 爬
pr 片
pr/ 皤
pr; 迫
pr;; 乓
pre 牌
pree 乒乓
prev 魄
prv 郫
ps 匹
ps/ 姘
ps; 嫔
psa 嫖
pse 媲
pso 娉
psoa 叵
pt 篇
pt/ 氆
pta 筢
ptao 笸
pte 氕
ptv 犏
ptz 篷
ptzv 牝牡
pu 培
pua 坪
pua; 埔
puaa 坯
pue 彭
pueu 埠
pueuu 埤
puv 圮
puz 坡
pv 陪
pv/ 胖
pv/u 胼胝
pv/v 脬
pv; 膀胱
pv;; 疋
pva 脯
pvaa 胚
pve 脾
pvee 爿
pveu 陴
pvu 膨
pvv 朋
pvz 鹏
pw 跑
pw; 逄
pwa 匍匐
pwau 鲆
pwu 刨
pwz 狍
px 骗
px/ 骈
pxa 缥缈
pxaz 纰漏
pxo 辔
pxv 绷
py 朋友
py/ 镨
py; 裴
py;o 锫
pya 铺
pyao 钷
pye 频
pyeu 颦
pyu 钋
pyu/ 镤
pyz 铍
pz 皮
pze 颇
q 起
q' 确实
q, 轻
q. 求
q/ 气
q; 亲
qa 确
qa; 犬
qa;a 磲
qaa 奇
qaaa 硗
qaaz 砌
qae 牵
qau 戚
qaz 砌
qb 强
qb/ 群
qbv 屈
qc 权
qc' 汽车
qc/ 枪
qc/; 檎
qc; 清楚
qca 棋
qcaa 栖
qcau 槭
qce 桥
qce/ 楸
qce; 樵
qcee 橇
qcu 樯
qcv 杞
qcv; 榷
qd 清
qd/ 洽
qd; 泣
qda 漆
qda/ 淇
qda; 渠
qdaz 沏
qde 汽
qdev 汔
qdo 泅
qdu 潜
qdu; 浅
qdv 沁
qdz 沏
qe 须
qe/ 荃蕙
qe/v 芩
qe; 蕖
qea 茜
qea; 檠
qeav 萋
qee 擎
qee; 颧
qeea 芊
qeee 荞
qeeu 芹
qeeuu 芊
qeo 苘
qeu 蔷薇
qeua 葜
qeuo; 蘧
qev 茕
qeva 荨
qez 茄
qez/ 芡
qeza 鹊
qezv 芪
qf 取
qf/ 欺
qf// 其 [qm]
qf/a 銎
qf/v 鬈
qf; 裘
qf;; 求 [q.]
qf;v 逑
qfa 巧
qfe 乾
qfe/ 醛
qfee 鞒
qfo 覃
qfo; 蛩
qfo;; 跫
qfu 鞘
qfv 娶
qfva 期 [fv]
qfvu 綦
qfvuu 邛
qfz 勤
qfz/ 欺
qfz/; 麴
qfza 鹊
qg 球
qg' 奇怪
qg/ 琴
qg; 琼
qga 契
qga/ 琪
qgaa 琦
qge 秦
qgeu 挈
qgu 璩
qgv 青
qgvv 玘
qh 齐
qh/ 痊
qha 庆
qha/ 麒麟
qha; 亲 [q;]
qhau 弃
qhav 凄
qhe 旗
qho 瘸
qhoe 癯
qhu 敲
qhv 弃
qhva 妾
qhz 瘸
qi 器
qi' 群众
qi/ 呛
qi/; 噙
qi/a 蹊跷
qi/v 跄
qia 跷
qiau 嘁
qie 蹊
qie; 蹊跷
qiu 嗪
qiv 吣
qj 全
qj/ 阙
qj; 禽
qj;; 衾
qja 倾
qja; 俅
qja;; 戗
qjaa 佥
qje 侨
qjeu 仟
qjo 禽
qjoa 阒
qju 企
qjuu 劁
qjuv 俏
qjuva 倩
qjv 侵
qjve 俟
qjvu 阕
qjz 阕
qk 抢
qk/ 擒
qke 撬
qkea 揿
qkeu 扦
qko 衢
qkv 掮
qkv; 愆
qkz 掐
ql 请
ql/ 谦
ql/u 诠
ql; 逡
ql;e 巯
qla 祺
qle 祈
qle; 谯
qlev 讫
qlo 启
qlo; 谴
qlu 祛
qluv 诮
qlv 裙
qlvo 襁褓
qlvu 祁
qlvu; 綮
qlvuu 诎
qlz 劝
qm 其
qm/ 炝
qm; 遒
qma 酋
qme 拳
qmea 糗
qmo 酋
qmv 羌
qmv; 炔
qmva 羟
qmvu 前 [mv]
qmvuu 郄
qmz 歉
qmze 券
qn 情
qn/ 恰
qn/; 慊
qn; 寝
qn;; 褰
qna 窃
qna; 惬
qnaa 窍
qne 憔悴
qne/ 愀
qneu 搴
qnu 悄
qnuu 悭
qnuv 怯
qnv 穹
qnv/ 悛
qnva 骞
qnz 穷
qo 且
qo/ 圈
qo/; 囚
qo/a 蝤
qo/u 蜣螂
qo/v 蜷
qo/vv 黔
qo; 遣
qo;o 黥
qo;z 髂
qoa 曲
qoa/ 岖
qoa; 畎
qoaa 崎岖
qoaz 嵌
qoe 瞧
qoe; 瞿
qoea 蚯蚓
qoev 氍
qoo 蛐蛐
qooa 蛆
qooe 蠼
qou 峭
qoue 螓
qouoa 圊
qouu 畦
qouv 岐
qouva 蜻蜓
qov 岂
qovv 虬
qovz 黢
qp 千
qp; 雀
qpe 雀
qpu 雀
qq 轻轻
qqe 颀
qr 晴
qra 丘
qra/ 躯
qru 泉
qrv 邱
qrz 鼽
qs 七
qs' 轻松
qs/ 区
qs/u 辁
qsa 椠
qse 顷
qsu 堑
qsuo 嫱
qsv 妻
qsva 轻 [q,]
qsvv 翘
qsz 切 [qz]
qt 秋
qt/ 签
qt/u 筌
qt; 迁
qt;v 迄
qta 箝
qtaa 箧
qtav 筇
qte 乔
qtu 千
qtuv 氰
qtuva 箐
qtv 缺
qtv; 憩
qtva 氢
qtvv 乞
qtvv; 乞丐
qtvvv 气 [q/]
qu 去
qu; 謦
qua 趣
quao 磬
que 罄
quo 趄
quu 墙
quv 却
quv; 悫
quz 趋
qv 却
qv; 腔
qv;e 脐
qva 戕
qve 阡
qvz 朐
qvz/ 肷
qw 欠
qwe 鳅
qwu 鳍
qwv 卿
qwz 犰
qwza 鸲
qwze 劬
qx 骑
qx/ 绻
qxa 驱
qxaa 绮
qxe 纤
qxo 缱绻
qxoa 缲
qy 钱
qy/ 铨
qy/v 钤
qy; 虔
qy;z 锵
qya 钳
qye 铅
qye/ 锹
qye; 龋
qyeu 钎
qyo 觑
qyu 歧
qyua 锲
qyuo 锖
qyv 镪
qyvv 锓
qyz 钦
qyzo 铅
qz 切
r 人
r' 而且
r, 如果
r/ 入
r; 然
ra 而
raa 辱
rae 砹
rao 碍
rauo 碛
rav 厄
raz 鹌鹑
raz/ 欹
raza 鸸
rb 弱
rbv 屙
rc 如此
rc; 榕
rc;v 桉
rco 枘
rcov 桤
rd 融
rd; 溶
rd;a 濡
rda 染
rda/ 沤
rda; 柒
rdaa 濡
rdaa; 溽
rdaaa 洱
rdau 洱
rde 澳
rdu 润
rdv 汝
rdzo 洳
re 若
re/ 艾
re/e 蕲
re; 蓉
rea 荣
rea/ 萁
reaa 茸
reaa; 蓐
reaau 薷
reaav 荛
reae 蕤
reav 惹
reavv 苊
ree 荏苒
ree; 莪
reo 芮
reoa 苒
reoaa 葺
reou 萼
reov 蒽
reu 藕
rev 蔼
revo 茹
revv 蕊
revvv 芑
rf 恶
rf; 鞍
rfa 耳
rfo 噩
rfoa 髯
rfoaa 耆
rfu 垩
rfv 鞣
rg 二
rg/ 鏊
rg/a 瑷
rg; 熬
rg;v 遨
rga 獒
rgaa 珥
rgaaa 聱
rge 敖
rgeu 亓
rgo 瑞
rgo; 螯
rgoo 耦
rgv 遨
rgva 骜
rgz 韧
rgza 鳌
rh 景
rh/ 鏖
rh; 霭
rha 庵
rhe 哀
rhe; 瓤
rhe;; 颥
rho 哀
rhoo 癌
rhu 廒
rhv 霭
ri 啊
ri/ 嗳
ri/o 嗌
ri/u 吖
ri; 嚷
ria 呕
riaa 嚅
riav 呃
riaz 嗄
rie 哦
rie/ 哎
rie; 颚
riea 噢
rio 嗯
riu 嗷
riv 唉
riva 蹂躏
rivu 鄂
riz 鹗
rj 仍
rj; 儒
rja 俺
rjaa 儒
rjaaa 佴
rje 俄
rjea 偌
rjeaa 任 [rt]
rjo 偶
rju 仁
rjua 闰
rjue 傲
rjz 仞
rk 热
rk; 按
rk;a 攘
rk;e 攘
rk;o 攘
rk;oa 揞
rka 扰
rkaa 挠
rkau 捱
rkav 扼
rko 摁
rkv 挨
rkva 揉
rkvz 拗
rkz 扔
rl 认
rl; 谙
rl;e 禳
rla 柔
rla/ 讴
rlaa 褥
rlaau 襦
rlau 褥
rle 袄
rlea 衽
rlez 讹
rlo 谔
rlu 让 [ry]
rlv 诶
rlz 冗
rm 爱
rm/ 入 [r/]
rm; 熔
rmv 乳
rmva 糅
rmz 燃
rn 安
rn/ 容 [ro]
rna 怄
rna; 案
rne 额
rnea 懊
rno 愕
rnoa 容 [ro]
rnv 案
ro 容
ro/ 肉
ro; 黯
ro;a 蠕
ro;e 蛴
roa 岸
roa/ 蜞
roa; 冉
roaa 凹
roaaa 冉
roaau 蠕
roe 峨嵋
roe; 蛾
roea 嵘
roea; 蝾
roo 盎
roo; 蚋
rooa 蚺
rov 恩
rovv 屺
roz 昂
rp 尔
rq 日期
rr 日
rr/ 暧昧
rr; 暗
rr;v 遏
rra 奥
rro 皑
rrv 翱翔
rrz 昂
rs 软
rs/ 嫒
rsa 戎
rsa; 瓯
rsaa 娆
rsav 轭
rse 娥
rsea 妊娠
rso 如 [ru]
rsoo 媪
rsu 贰
rsv 婀娜
rsz 欧
rsz; 轫
rsza 鸥
rszv 殴
rt 任
rt/ 稔
rt; 氨
rt;o 穰
rta 壬
rte 矮
rtea 箬
rtou 岙
rtz 鹅
ru 如
ru; 壤
rua 埯
rue 圻
rueu 鼙
ruv 埃
ruvz 坳
ruz 坳
rv 阿
rv/ 隘
rv; 胺
rv;z 肮脏
rva 孺
rvo 腭
rvu 阮
rvue 朊
rw 儿
rw; 迩
rw;; 然 [r;]
rwa 饶
rwa; 狨
rwaa 饵
rwau 犴
rwe 饿
rwea 饪
rwo 鳄
rwu 尔
rx 绕
rxa 绒
rxa/ 骐
rxaa 缛
rxz 纫
ry 让
ry/ 锐
ry; 镕
ry;a 铵
ry;o 锿
rya 睿
ryaa 铒
rye 锇
ryo 睿
ryou 锷
ryv 锕
ryz 铷
rz 忍
rz; 刃
s 时
s' 时候
s, 十
s. 神
s/ 生
s; 什么
sa 死
sa/ 爽
sa; 碎
sa;; 戍
sa;;; 豕
saa 厦
saae 厮
saau 厍
sae 殊
sae; 硕
saez 殇
sao 石
sao; 蜃
saoa 盛
saou 砷
sau 奢
saue 砂
sauo 奢侈
sauu 卅
sav 耍
sava 磉
sb 属
sb/ 屎
sb; 肃
sbe 尸
sbo 司
sbu 刷
sbv 巳
sc 术
sc/ 松
sc/u 栓
sc; 述
sc;e 梳
sc;o 柿
sc;u 桫
sca 森
sca/ 枢
sca/; 椹
sce 杉
sce; 虱
sceu 榫
scu 梢
scv 树
scv/ 梭
scz 栅
sd 深
sd/ 溯
sd; 水 [nd]
sd;; 裟
sd;o 渖
sda 洒
sda/ 淞
sda; 沭
sda;; 涑
sdae 澌
sdav 潸
sdavv 滠
sdaz 漱
sde 挲
sdeu 潲
sdev 溲
sdo 湿
sdoa 泗
sdoe 濉
sdou 汕
sdu 沙
sduu 涉
sduv 淑
sdv 沈
sdva 渗
sdvaa 娑
sdve 渗
sdvu 涮
sdvv 汜
sdz 涩
sdzo 鲨
se 四
se/ 薮
se/z 蒴
se/za 荽
se; 莎
se;o 蓑
se;u 莘
sea 菘
sea/ 葚
seaz 蔌
see 散
seo 薯
seoa 莳
seoaa 眚
seu 蒜
seuo 苫
seuoa 蓍
seuv 菽
sev 萨
sev; 蔬
sevu 荪
sez 苏
sez; 芍药
sezo 苕
sezv 芟
sf 世
sf/ 甚
sf/; 粟
sf; 速
sf;; 束
sfa 丧
sfao 酾
sfe 斯
sfe; 散
sfe;; 酥
sfea 酥
sfo 束
sfo; 贳
sfoo 啬
sfu 索
sfuu 事 [fi]
sfuuu 十 [s,]
sfv 酸
sfv; 丧
sfva 肆
sfvu 索
sfvuu 肆
sg 三
sg/ 琐
sg; 琉
sga 寿
sgo 耜
sgu 示
sguo 琐
sgv 素
sgv; 瑟
sgz 珊
sh 商
sh; 熟
sh;; 庶
sh;u 痧
sh;v 霎
sha 霜
sha/ 凇
sha; 竦
she 施
she; 庶
shea 麝
shee 霰
shev 瘦
sho 市
shoe 衰
shou 疝
shu 率
shua 塾
shv 瘦
shv; 癖
shve 瘆
shvo 瘙
shz 孰
shz/ 飒
shzo 韶
si 思
si/ 啥
si/z 嗍
si; 噻
si;e 嗾
si;z 唼
sia 嘶
siaa 哂
siaz 嗽
sie 噬
siev 嗖
sio 虽
siou 呻吟
siu 哨
siu/ 唢呐
siuo 嗜
siuo; 唢
siuv 嗦
siuv; 嗉
siv 嗓
siv/ 唆
siva 咝
sive 吮
sivo 嗣
sivu 唰
sivuu 吲
sivz 唆
siz 跚
sj 使
sj/ 闪
sj// 俗
sj/o 僧
sj/u 伞
sj; 似
sj;; 裳
sja 耸
sja/ 僳
sjaa 闩
sje 伤
sje/ 傻
sjev 毹
sjo 尚
sjo; 赏
sjoa 售
sjoaa 畲
sjou 伸
sju 什
sju; 佘
sjua 侍
sjuaa 仕
sjuo 舍
sjuu 仕
sjuuu 隼
sjv 食
sjv/ 似 [sj;]
sjv; 怂
sjve 俟
sjvo 伺
sjvu 俞
sjvv 舒
sjz 倏
sjz/ 歙
sk 手
sk/ 授
sk/e 擞
sk/o 拾
sk/u 拴
sk/z 搠
sk; 摔
sk;o 擅
sk;u 誓
sk;v 逝
ska 摄
skaa 拭
skae 撕
ske 搜
skee 撒
sko 损
sku 捎
skuv 摅
skv 扫
skva 搡
skvo 搔
skvv 抒
skz 势
sl 说
sl/ 识
sl/o 谥
sl/v 讼
sl/v; 谂
sl; 诗
sl;/ 谇
sla 试
sla; 桑
slau 叁
sle 谁
sle; 诉 [lq]
sle;; 颡
slee 衫
sleev 诜
slev 毵
slo 视
slo/ 识 [sl/]
slou 讪
slouu 神 [s.]
sloz 谡
slu 社
slua 诗
sluu 圣
slv 双
slva 祀
slvo 诵
slvv 扇
slvvv 祀
slz 设
sm 数
sm/ 燧
sm; 送
sm;o 熵
sm;v 遂
sma 杀
sma; 槊
smaa 烧
smaaa 弑
smao 炻
sme 首
sme; 颂
smo 善
smoa 兽
smu 塑
smuu 刹
smuuu 剡
smv 受
smv/ 羧
smva 朔
smvae 糁
smve 糁
smvu 释
smvuu 鄯
smvv 煽
smz 烁
smza 舜
sn 实
sn/ 忪
sn; 邃
sn;u 窣
sna 守
sna; 宋
sna;; 悚
snao 悚
snau 室
snav 慑
sne 宿
sno 赛
snou 审
snu 室
snu/ 慎
snua 恃
snua; 塞
snuu 塞
snuv 愫
so 山
so/ 瞬
so/o 蟮
so/u 赊
so; 史
so;o 嵩
so;v 蟀
so;z 蛇
soa 四
soa/ 崧
