;; -*- coding: utf-8 -*-

[Parameter]
first-char=bcdfghjklmnpqrstvwxyz
total-char=abcdefghijklmnopqrstuvwxyz

[Punctuation]
{ 『
hmia 槵 糫 梙 阓 阛 瞣 榥 毼 睅 棞 駻 闤 闠
hmie 檅 椃
hmiu 毜
hmo 核
hmoa 楎 粐 槴
hmoe 骇 杭 麾 阂 櫰 櫎 閡 駭
hmoo 梡 睆 楁
hmou 闂
hmu 槐
hmua 阍 槲 棔 睧 閽
hmue 籺 麧 柇 粍
hmui 桦 骅 糇 楻 睺 騜 檓 杹
hmuo 桧 閄 瞺 粭 梒 睔 閤 檜
hmuu 桁
hn 婚
hna 嫿
hnai 褘
hne 祜
hnee 袆
hnei 鹕 鹱 鷨 婲 鶦 娂 妅 鷬 嫨 姮 媩 袔 鶾 婳 嬅 鶘 鸌
hneo 嫮 鸖
hni 祸
hnia 褐 鹮 孈 婟 鹖 嬇 嫼 嬛 鶡 禍
hnie 嫭
hno 鹤
hnoa 禈 媈 裈 褌 鶴
hnoe 鶮
hnoo 鵍
hnu 鹄
hnua 鴅
hnue 姡 姀 鵠
hnui 媓 婎
hnuo 娢 妎 禬 襘
hnuu 鸻 鴴
ho 话
hoa 扈
hoe 亨
hoeu 麾
hoi 阖
hoo 洪
hooa 豁
hooi 憾
hou 焊
hp 乎
hpa 戶
hpe 禾
hpee 篲
hpei 簧 箶 篕
hpi 箎
hpo 簄
hpoa 篧
hpoe 籇 笐
hpoo 篊
hpou 乊 乥
hpu 篁
hpua 笏
hpui 篌
hpuo 筨
hpuu 筕
hq 狠
hqa 犼
hqae 昬 敯
hqe 旱
hqee 昊 犴 暳
hqei 猢 獾 獚 曂 狟 晎 暵 歡 獲
hqeo 曤
hqeu 昦
hqi 晃
hqia 猾 晘 猂 猲 暍
hqie 歑 獩
hqio 晄
hqo 晖
hqoa 昈 暉
hqoe 氦 暠 犿
hqoo 晥
hqou 欻
hqu 昏
hqua 曷 昒 曶
hque 晦 歓 晧
hqui 猴 獆 獋 曍 暤 暭 獔
hquo 晗 欱
hquu 狐
hr 何
hra 侯
hrae 鄇 佷
hre 合
hrei 盒 仜 傼 佄 僡 樖 會
hreu 傄
hri 候
hria 佪 倱
hrie 俿
hro 伙
hroa 含
hroe 儫 傐
hroo 俒
hru 化
hrua 佫 佝
hrue 俰 佸
hrui 偟 倠
hs 华
hsa 黑
hsaa 旤 餯
hsae 虫
hsai 崡
hsau 屷
hse 卉
hsea 戸
hsee 砉 崋 屽
hsei 磺 觳 岵 豰 峘 縠 硔 餀 硴 餬 饚 硅 嗀 矱 屸
hseu 豲 豗
hsi 翰
hsia 馄 餲 碋 榦 餛
hsie 饖
hso 豢
hsoa 鼲 餫
hsoo 硡
hsu 毁
hsua 豞
hsue 舙
hsui 毇 礉 崲 餭 礐 餱 毀
hsuo 峆 饸 嵈 餄
ht 坏
hta 堕
htai 墮
hte 埖
htei 塃 垬 壏 墴 黊 壊
hti 壑
htia 垾
hto 壶
htoa 壷 堚 壸 壼 壺
htoe 壕 壞
htoo 塰 垸
htu 堠
htua 垎
htui 堭
htuo 垀
htuu 垕 垳
hu 会
hua 狐
hue 秽
hui 遑
huo 含
huu 衡
hv 胡
hve 邯
hvea 魱
hvee 邗
hvei 翮 酄 鰗 鳠 魟 鲄 魽 羾 鰴 鱑 魺 鱯 臒
hveo 臛 鄠
hveu 隓 翃 耾
hvi 翙
hvia 鮰
hvie 鯱 翽
hvii 干
hvo 肓
hvoa 鯶 翚 靏 翬
hvoe 胲 肮 脝 翯 鰝 魧 鄗
hvoo 鲩 霟 翝 鯇
hvu 霍
hvua 郇 肒
hvue 腄 膴 聕
hvui 隍 鳇 靃 靍 鯸 翭 翵 鱟 鰉
hvuo 靎 雽 郃 肣 鰀
hvuu 郈 鲘 胻 鮜
hw 环
hwa 亥
hwau 巟
hwe 韩
hwei 瑚 璜 韢 璤 璍 玒 瓳 瓁 韓
hwi 毫
hwia 豪 亨 褱 環
hwie 琥 瓛
hwo 珲
hwoa 琿
hwu 珩
hwua 亢 瑍
hwue 瓱
hwui 瑝 褢
hwuo 璯 玜 琀 豃
hx 忽
hxa 憨
hxai 隳
hxau 恏
hxe 惑
hxee 慧 彗
hxei 惠 恚 畵 窢 畫
hxeu 辉 兤 輝
hxi 患
hxia 夥 慁
hxo 鲎
hxoa 黉 彚 彙
hxoe 衁
hxu 覈
hxue 惒
hy 欢
hya 譀
hyae 詪
hyai 顄 諱
hye 谎
hyea 戏 誙
hyee 讳 顸 譿 酐 頇
hyei 诃 酣 讧 醐 讙 譁 誮 頀 譓 顭 韾 訌 訶 護 謊
hyeu 诙 醢 詴 詼
hyi 颢
hyia 諣 讗 盖 顥
hyie 謼 顪 諕
hyo 诨
hyoa 顐 諢
hyoe 颃 譹 酼 颏 謞 頦 頏
hyoo 羦
hyu 颔
hyua 雘 謋 諙
hyue 诲 訸 頶 许 誨 話 許
hyui 諻 韹 詯 譭 謢
hyuo 颌 詥 譮 詤 頷 頜
hz 孩
hza 幻
hze 艧
hzee 豻
hzei 貆 趪 貛 乤 雗 舼 瞏
hzi 踝
hzia 貋
hzo 航
hzoi 圅
hzu 貉
hzua 爳
hzue 趷
hzui 艎
hzuu 貈
j 就
ja 经
jaa 缴
jae 暨
jai 降
jao 迳
jau 妓
jaui 袈
jb 句
jba 痉
jbae 赆 瘕 匓 賮 疦 贐
jbai 疖 兯 郥
jbau 痂
jbe 卷
jbea 兼 曁 疠 皍 賤 痙
jbee 贱 賎 瘈
jbei 髻 赍 賫 賷 瘽 癘
jbeu 蠲
jbi 具
jbia 疽 兾
jbie 冀
jbo 皎
jboe 瘠 賋 癠 痎
jbou 瘚 鬋 匊
jbu 疾
jbua 疚 痀 旣 勼
jbue 鬏 痵 癪 癤
jbui 皆 皦 鵙 皛
jbuo 疥 皭 谻
jc 节
jca 径
jcaa 蕝 蟣
jcae 厩 荩 葭 蚗 徦 蝍 芵 莙 蜛 徤 莭 蔇 蔃 藎
jcai 蔣 螿
jcao 茎 轇
jcau 茄 葌
jce 街
jcea 苣 蚷 蝔 葝 螶 莖 徑
jcee 藉 菁 荊
jcei 堇 芰 虹 徣 囏 轚 蘻 蠘 齽 輂 蜐 螹 蘜 轞 蛣 蓵 厪 蓳 菫 蓻 蟼 蕀 蕈 蟿 蔪 薑
jceo 荚 蛱 蘎
jceu 荐 蕨 蟩 徛 蠒 蟨 莢 蛺
jci 辑
jcia 菌 茧 莒 龃 苴 蕺 蘮 菎 蔨 萛 蕑 蕳 蜠 蠼 蛆 輯 繭 齟
jcie 茮 韮
jco 较
jcoa 菺
jcoe 蒋 蛟 蒺 荠 茭 蠀 菨 蒟 螏 螀 虀 較 薦 薺
jcoo 菅 茳 葏 虃 藆 菹
jcou 厥 蒹 蹷 菤 葁 葥 蝤 蟻
jcu 轿
jcua 菊 蓟 芨 艽 虮 芶 彶 蚐 虳 蘏 蘔 荕 茍 葪 芁 薢 薊
jcue 蟜 蠞 蒩 轎
jcui 蕉 徼 蟭 齨 藠 莋 蝺 蟂 葰 舊
jcuo 芥 蚧 葅 菳
jd 江
jda 决
jdaa 漅
jdae 津 浸 冿 夬 涺 泦 浕 湕 決 濜
jdai 殛 奬
jdao 浚 泾 潏 斚
jdau 泇
jde 酒
jdea 渐 浇 奆 湝 殌 洰 涇 淺
jdee 浅 汫 斠 瀞 凊 潔
jdei 洁 奇 豇 殱 漌 刼 漖 刧 殣 殭 溍 瀐 凚 瀳 汥 漸 澆
jdeo 浃
jdeu 减 洊 減 浹
jdi 溅
jdia 沮 涓 龟 斝 瀱 湒 濈 灍 泂 湨 灈 澗 濺
jdie 澽 濬
jdo 济
jdoa 滘
jdoe 奖 奨 済 滰 湙 濟
jdoi 涧
jdoo 濅 漃 瀽
jdou 剪 湔 淃
jdu 激
jdua 净 汲 洚 浄 漈 泲 淗 氿 滐 汣 泃 汮
jdue 歼 湫 瀄
jdui 洎 潗 潐 灚 鬮
jduo 瀸 剱 凈 劎 劒 殲 淨
je 进
jea 巨
jee 瑾
jei 截
jeia 柬
jeii 菁
jeiu 椒
jeo 霁
jeu 奇
jeui 矶
jf 接
jfa 据
jfaa 摷 撧
jfae 掘 抉 捃 揤 摾 旔 挶 揵
jfai 摪 揟
jfao 摎 捘
jfau 拁
jfe 技
jfea 拒 捷 拣 挗
jfei 拮 撠 捄 擮 搢 擏 撷 揀 擷
jfeo 挟
jfeu 撅 掎 挾
jfi 揭
jfia 捐 攫 飓 擑 掲 挸 颶
jfie 據
jfo 挤
jfoe 掶 挍 攟 攗 擠
jfoo 搅 撹
jfou 搛 揃 捲 揂
jfu 拘
jfua 掬 捔 拠
jfue 揪 旌 挢 擶 捁 擳 旍 撟
jfui 攪
jfuo 捡 扴 抸 攕 撿
jg 即
jga 弪
jgaa 鞿 魕
jgae 廐 鞬 弜 宭 廄
jgai 廌
jgao 強
jge 军
jgea 既 暨 巠 弡 瓨 弳 戩 戔
jgee 戒 靬 寋 宑 緳
jgei 疆 戟 戬 鞯 廑 庴 鞊 庋 冣 彊 鬾 韉 艱 軍 韁
jgeu 寄 戛 戞
jgi 寂
jgia 戢 强 寠 彏
jgo 弶
jgoe 韀 骹
jgoo 寖 弿
jgou 彅 飬
jgu 靳
jgua 鞠 鞫
jgue 廭 鞂
jgui 寯 廏
jguo 骱 鞈 庎
jh 积
jha 季
jhaa 穖
jhae 烬 车 穊 疌 焗 炔 燼
jhao 焌 烃
jhau 旡 兓
jhe 稽
jhea 炬 戋 秬 熸 稭 煯 烴
jhee 積
jhei 秸 熞 稘 稉 燛 爑 鬳 黚 青
jheu 嵇 幵 丼 豦
jhi 肩
jhia 炯 柬 棘 稷 扃 馤 煚 爠 燝 馢 畺 稩 更 烱 煛 焆 車
jhie 韭
jhii 革 其 虡 黅
jhiu 熦
jho 夹
jhoe 穧 秔 烄 黥
jhoo 稼
jhou 燇 稵
jhu 灸
jhua 穄
jhue 穚 煍
jhui 丌 燋 焳 扄
jhuo 爝 穱 夾
ji 见
jia 蛟
jiai 羁
jie 冀
jii 坚
jiu 尖
jj 解
jja 纪
jjaa 糺 鐖 鐑 繼
jjae 键 锯 锔 觖 覠 鈌 鋦 鋸 紀 鍵
jjai 纠 觓 鈯 糾 巹
jjao 鋑 鐍 経
jjau 鉫 釼 劤 妀 觔 絕
jje 结
jjea 钜 鉅 帴 緁 經
jjee 绩 钘 績 鈃
jjei 缰 觐 缙 銈 錤 鑬 銡 鉣 繮 鍳 鑑 鋻 鏩 縳 斳 結 縉 覲 鑒
jjeo 铗
jjeu 缄 镢 觭 鐝 鋏 緘
jji 鉴
jjia 舅 绢 缉 觊 钾 鉏 鍓 繝 覸 綗 鐗 鋗 絅 幜 絸 鍻 覵 鉀 钁 鐧 覬 緝 絹
jjie 鐻
jjo 继
jjoa 忌 鍕
jjoe 镜 绞 铰 鑇 纐 絞 鏡 鉸
jjoi 锏
jjoo 镓 幏 鑳 鎵
jjou 缣 锩 継 帣 觧 錈 縑
jju 绝
jjua 级 钧 绛 銁 釠 絶 觼 銞 繲 觙 钑 絇 斪 級 絳 鈞 鈒
jjue 幯 鑙
jjui 锦 缴 镌 鵤 鐎 鎸 鏶 銄 錦 鐫 繳 覺
jjuo 给 紟 縘 鑯 铪 紒 鐱 覐 給 鉿
jjuu 紤
jk 叫
jka 君
jkaa 嘰
jkae 巨 唧 啹 嚍
jkai 囝
jke 噤
jkea 喈 啑
jkei 咭 匶 匞 唶
jkeu 噘 唊
jki 咀
jkia 呾 冋 嘂 匷
jkie 噱
jko 圈
jkoe 哜 嚌
jkoo 呌
jkou 嗟 啳 圏
jku 匠
jkua 咎 叽 喼 匛 呁
jkue 啾 吃 囷
jkui 噍 喞 噭 嘄
jkuo 嚼 嘦 嗘 吤 囧 冏 唫
jl 加
jla 建
jlaa 剿 勦 耭
jlae 剧 麚 刔 麏 勥 惤
jlai 焏
jlao 劲 迳 竣 刭 逫 憰
jlau 迦 耞
jle 劫
jlea 耟 怇 剄 逕 勁
jlee 靖 耩 勣 麉 耕 悈
jlei 荆 焣 耤 麠 刦 劼 慬 迼
jleu 剞 劂
jli 竞
jlia 惧 竭 迥 憬 麕 劋 怚 戄 嗧 懁 毠 竸 悁 競 懼
jlie 遽 懻 勮 劇
jlo 惊
jloe 迹 剂 愱 麖 剤 恔 劑
jlou 煎 鹻 慻 勬 勌
jlu 近
jlua 麂 麔 忣 竫 竘
jlue 悸 麇 刉 勪 憍 劗
jlui 逈 憿 懏 燞 竧 進
jluo 剑 鹸 惍 剣 鹶 忦 劍 鹼
jm 间
jma 架
jmaa 檵 機
jmae 毽 楗 椐 糨 椵 楖 梞 駶 梮 駃 櫭 睷 騝 桾 盡
jmai 毑 朻 極 槳
jmao 骏 橘 樛 駿
jmau 驾 枷 駕
jme 精
jmea 睫 楷 柜 桱 駏 粔
jmee 睛 枅 瞡 樍
jmei 桔 槿 粳 驧 檋 橿 樫 樭 榗 檕 欍 柾 杢 櫵 槚 橶 栉 闲 糮 監 檻 驚 檟
jmeu 柩 橛 栫 梜 橜 栵 狊 椷 榎 骑 騎
jmi 监
jmia 楫 枧 橺 瞷 檝 椇 騔 睊 欔 橸 駉 楬 楐 瞯 梋 橌 梘 間
jmie 骥 椒 梷 驥
jmii 槛
jmio 駫
jmo 杰
jmoe 校 桨 栨 楶 糡 槉 椄 櫅 齍
jmoo 榉 榢 糘 槣
jmou 眷 桊 睠 糋 毩 椾
jmu 机
jmua 极 驹 桀 阄 枸 桷 椈 粷 榤 杦 毱 眗 檞 桝 枃 駨 駒 閒
jmue 骄 榘 櫤 驕 櫛
jmui 桕 雧 欅 閰 櫸
jmuo 检 睑 櫼 糭 検 檢 瞼
jmuu 柧 枛 馸
jn 姐
jna 裾
jnaa 禨
jnae 犟 犍 鵘 鴃 婮 婽 祲 嬧 鴂 鶋 犌 鵋 襈
jnao 鵔 姢 鵕
jnau 牞 姦 姧 鴐
jne 姬
jnea 婕 鵛 鶛 歫 姖 媘
jnee 奸 婧 鳽 妌 襀 祴
jnei 襟 妓 姞 嫤 媎 襺 鴶 襋 娵 袺 姫 祮
jneu 犄 裌 袸 鵊 鷢
jni 娟
jnia 鹃 犋 禝 犑 袓 裐 鶪 襉 鴡 鵑 鶡 襇
jnie 媫
jno 嫁
jnoa 鵳
jnoe 嫉 鹫 姣 鶁 鵁 鹡 褯 婛 鷲 鶺
jnoi 裥
jnoo 犗
jnou 鹣 嫅 鶼
jnu 娇
jnua 鸠 衱 奺 袀 婙 婅 鵴 袶 姊 鳩
jnue 鷑 孂 鷮 嬌
jnui 鹪 牮 鸄 襷 嬓 鷍 鷦
jnuo 衿 妗 袷 鶏 鷄 衸 祫 鴵
jo 家
joa 谨
joaa 谲
joau 讥
joe 竭
joea 旌
joei 桨
joeu 剂
joo 浸
jooi 憬
jou 兼
jp 金
jpa 及
jpaa 九
jpae 節
jpao 久
jpau 角 笳
jpe 籍
jpea 牋 箋
jpee 笺 笄 筓 箐
jpei 筠 箕 簎 簊 籈
jpeu 筴
jpi 臼
jpia 笕 箘 箟 箿 筥 身 簡 龜 筧
jpie 簴 舉
jpii 丯
jpo 简
jpoa 皲 皹 皸
jpoe 筊 箤
jpou 箭
jpu 斤
jpua 筋 笈
jpue 簥 篯
jpuo 笒 籛
jq 基
jqa 晙
jqae 猳
jqai 獎
jqe 晋
jqea 昛 晉
jqei 狤 曔 暕 歏
jqeu 獗 敧 碁
jqi 旧
jqia 晶 狙 狷 靓 玃 獧 暻 靚
jqii 甲 刏
jqo 景
jqoa 惎 猏
jqoe 狡 獍 諅 猄 晈
jqou 炅 欮
jqu 静
jqua 期 昅 犱
jque 敽 犵
jqui 曒 獥 鶄 暞
jquo 靜
jr 今
jra 假
jraa 僟
jrae 健 倔 倨 侰 侷 侭 儘
jrao 仅 俊 僪
jrau 伽 乆
jre 借
jrea 侥 僭 伡 俴 俓 倢 佢 偕
jree 亼 傋
jrei 佳 僵 伎 佶 儆 俥 龣 劔 僸 僥 僅 價
jreu 侟 傉
jri 俱
jria 偈 偮 儶 倶
jrie 偼
jro 倦
jroa 傕
jroe 佼 僦 倞 傹
jroo 僒 傢 亽
jrou 偂
jru 件
jrua 倃 伋 傑 係
jrui 介 僬 儌 儁
jruo 价 俭 倹 仱 儉
jruu 伒
js 尽
jsa 局
jsaa 磯 饑
jsae 崛 且 崌 崫 嵹 豭 足 砄 見
jsai 巾 屫 岊 舏 屈 漿
jsao 峻 馂 餕
jse 居
jsea 矩 碊 嶜 岠 崨 餞
jsee 饯 汬 鼱 豜 飦 洯
jsei 禁 馑 礓 瑴 毄 礛 卙 巈 礍 撃 嶻 硈 屆 饉 擊
jseu 碱 躸 嶥 輋
jsi 届
jsia 兢 碣 岬 嘏 嶯 飷 礀 嵑 磵 砠 碅 鼳 岨
jsii 亅
jsiu 巀
jso 浆
jsoe 饺 嵴 硛 峧 餃
jsoo 挙
jsou 餋 鼸
jsu 祭
jsua 饥 矶 岌 躹 飢 凥 嵥 氒 嶰
jsue 矫 峤 嵆 揫 矯 嶠
jsui 礁 擧 嶕 嶣
jsuo 硷 礆 砎 岕 砛 峜
jsuu 屐 屦 屩 澃 餰 屨
jt 界
jta 堀
jtae 堲 埐 壗 塈
jtao 埈 弆 畯
jte 畸
jtea 坙 堦
jtee 坖 坓
jtei 墼 埾 壃 墐 疅 臸 塂 堅
jteu 埉 堿
jti 吉
jtia 嘉 墹 畕 埧 埛 堺 坥 坰
jtie 壉
jtii 坚
jto 境
jtoe 塉
jtoo 堻
jtou 埢
jtu 均
jtua 圾
jtui 垍 墍 垧
jtuo 圿 畍
ju 几
jua 肌
juai 鲸
juao 桀
juau 狙
jue 钧
juei 稷
jueo 笈
jui 俊
juie 僵
juiu 俭
juo 剑
juu 舰
jv 际
jva 聚
jvae 郡 鲫 腱 膙 鱾 鱀 鰎 鲪 腵 腒 鮶 鯽 魢
jvai 鱂
jvao 胫 脧 陖 朘 膠
jve 脚
jvea 鮔 脻 脛 階
jvee 阱 腈 肼 鰿 聙
jvei 鄄 鲒 鄿 郆 霙 鮚 鰹
jveo 郏
jveu 鳜 鰔 鱖 郟
jvi 击
jvia 胛 郹 霵
jvie 臄 鮆
jvii 鲣 魝
jvo 郊
jvoe 脊 胶 鲸 霁 鲛 鲚 翞 鳉 膌 隮 魰 鮫 鯨 霽 鱭
jvoo 聻
jvou 翦 鳒 腃 鰜
jvu 阶
jvua 降 肌 鯦 鮈 陱 鰶 際
jvue 鯚 鱎 鯯
jvui 井 卽 臇 膲
jvuo 魪 腳
jvuu 肵
jw 教
jwa 珈
jwaa 璣
jwae 琚 珺 璶 玦 珒
jwao 璚
jwe 救
jwee 珏 琎 瑧 玨
jwei 敬 瑾 瑨 璥 璂
jweu 珔 瑊 夏 夓
jwi 京
jwia 玾 斍 瓹 璟 琾 亰
jwie 齑
jwo 璄
jwoe 璾 珓
jwou 瑐 齌 韲 韏 齏 齎 齊
jwu 交
jwua 玑 玖
jwue 敿
jwui 齐 敫 璬 璡
jwuo 玠 琻 虠 敎
jx 觉
jxa 窘
jxe 举
jxee 恝 穽 絜
jxei 繋 覉 覊 憼 慦 繫 緊
jxeu 尖 憠
jxi 紧
jxia 贾 愳 賈 窶
jxo 窭
jxoa 覚
jxoo 尐
jxou 絭
jxu 急
jxua 究 系 窌
jxue 窖
jxui 蠽
jy 记
jya 艰
jyaa 譏
jyae 诀 謽 誋 叚 頵 誳 訣 記
jyai 訆 醬
jyao 颈 谲 頚 矡 譎
jyau 姜 袈
jye 计
jyea 讵 誱 諓 頸 詎
jyee 讲 诫 讦 顜 訐 講 誡
jyei 警 谨 谏 颉 诘 酵 譼 褧 裚 讘 頡 謹 詰 諫 計
jyeo 颊 頬
jyeu 醎 頰
jyi 矍
jyia 羯
jyie 醵
jyo 酱
jyoe 詃 誩 醤 詨
jyoo 謇
jyou 谫 謭 譾
jyu 竟
jyua 鸡 讥 諊 颎 顈 讂 熲
jyue 譑
jyui 醮 譥 鳮 譤
jyuo 釂
jz 将
jza 隽
jzaa 乣 羂 臫
jzae 踞 跽 踺 趹 貑 彑 跼 赽 镼 艍
jzai 赳 孑 孓 趉
jzao 畿 蹫 幾
jzau 跏
jze 己
jzea 距 臶 踕 踁 踐
jzee 践 趼 蹟 丮 雃
jzei 集 截 羁 踋 趌 踖 坕 羇 躤 踑 踙 羈 艦
jzeu 蹶 罽 踦
jzi 爵
jzia 舰 瞿 趄 卺 雎 躩 艥 爴 罝 罥 貗 貜 跙 舺 雋
jzie 乩 躆 孒
jzii 亟 丩
jzio 卪
jzo 焦
jzoa 矜 矝
jzoe 跤 跻 蹴 蹵 蹐 躋 跡
jzoo 蹇
jzu 踽
jzua 趜 踘 跔 镹 將
jzue 蹻
jzui 雦 趭 臮
jzuo 趝 跲 雞
k 可
ka 孔
kae 垦
kb 卡
kba 痾
kbe 夔
kbee 髨
kbei 疴 瘔
kbeu 髡
kbi 贶
kbia 貺
kbo 肻
kboe 貥 痎
kbu 鬠
kbua 齁 髠
kbue 髺
kc 苦
kca 葵
kcae 龈 齦
kcai 芤
kce 苛
kcea 蒈
kcee 軭 軖 衎
kcei 轲 蚵 莰 茥 葀 尅 軻
kceu 蝰 轗 荂
kci 蒉
kcia 蜫 蔮 菎 藈 薖 軦 蕢
kco 蔻
kcoe 薧 輆
kcoo 蔲 萿
kcou 虁
kcu 蝌
kcua 輡
kcue 蛞 萪 厒
kcui 蘷 蘬 蒊
kcuo 轁
kcuu 龂 齗
kd 况
kda 湀
kdae 鬫
kdai 泏
kde 夸
kdee 洭
kdei 奎 溘 濭 洘
kdi 渴
kdia 溃 渇 涃 濶 潉 潰 況
kdo 涳
kdoe 漷 漮 奒
kdoo 滱
kdu 夼
kduo 浍 澮
ke 开
kei 逵
keia 匮
keu 奎
kf 控
kfa 揆
kfe 扛
kfea 揩 挳
kfei 拷 撗 搕 摃 摼 擖 摳
kfeo 擓
kfeu 抠 挎
kfi 扣
kfia 捆 撌 颽 擃
kfie 掯 揁
kfio 挄
kfo 抗
kfoe 扩 拡 擴
kfoo 揢
kfu 括
kfue 旝
kg 客
kga 康
kgae 宆
kgai 邝
kgao 戣
kge 库
kgee 寇 冦 宼
kgei 宽 骷 戡 廤 彄 彉 寛 懬 寬 庫
kgeu 顝 骻
kgi 髁
kgia 肎 冝 冚
kgo 魁
kgoe 廓 鞟 鞹
kgoo 髋 鞚 髂 髖
kgu 廥
kh 科
kha 巪
khe 烤
khei 炣 秙
kheu 煃
khi 稞
khia 熴 稇 稛 焜
kho 炕
khoe 爌 穅 穬 烗
khou 炏
khu 卼
khue 焅
khui 穒 虧
khuo 炌
ki 口
kia 眶
kiaa 骷
kj 凯
kja 鍨
kje 铐
kjea 锴 鍇
kjei 缂 钶 鑎 鏂 鎶 銬 鈳 緙 鏗
kjeu 绔 銙 鍷 絝
kji 铿
kjia 铠 锟 锞 鐀 釦 鋛 綑 凱 錕 鐦 鎧 錁
kjie 鍞 錹 鉲
kjio 絖
kjo 纩
kjoe 钪 絋 鉱 鏮 鑛 纊 鈧
kjoi 锎
kjoo 鑧
kjou 錓
kju 銵
kjue 鎎
kk 困
kka 咖
kkae 嘅
kkai 叩 匩
kke 匡
kkee 哐 噄 匤 哢
kkei 嗑 呵
kkeu 喹 咴 咵
kki 啃
kkia 喟 匮 圐 呙 嘳 喎 匱
kkie 咔
kko 咳
kkoe 吭 囥 匟
kkoo 喀
kku 咯
kkui 嚳
kkuo 哙 匼 噲 噅
kl 刻
kla 慨
kle 刊
klea 勓
klee 恇 劻
klei 勘 逵 蒯 勀 刲 剾 剋 勊
kleu 刳 恗
kli 恺
klia 愦 悃 剀 悝 惃 哿 怾 愒 憒 剴 愷
klo 慷
kloe 劥 懭 忼
kloo 悾
klu 愧
klua 恪 怐 惂 竘
klue 忾 适 愾
kluo 刽 龕 劊
kluu 劶
km 阔
kma 睽
kmae 瞰 阚 駃 闞
kmao 骙 楑 騤
kme 柯
kmea 楷
kmee 框 眶 闚 栞 開
kmei 枯 瞌 栲 榼 兞 橭 楛 閸 閜 瞘 檻
kmeu 盔 眍 楏 桍
kmi 棵
kmia 阃 骒 棞 槶 瞶 梱 矙 睏 騉 眖 樻 闿 闓 騍 閫
kmii 槛
kmo 糠
kmoe 闶 槺 矌 粇 閌
kmoo 梡 闊
kmu 桰
kmue 栝
kmui 騩 櫆
kmuo 桧 糩 檜
kn 肯
kna 裉
kne 袔
knea 牼 娙
knei 娔
kneu 袴 姱
kni 靠
knia 裩 裍 鹍 婫 鵾 祵 嬇
knie 裃 褃
kno 裤
knoa 禈 裈 褌 鶤
knoe 犒 妔 嫝 褲
knoo 鵼
knou 犪
knu 犐
knua 袧 鵟
knue 姡
knui 媿
ko 快
koe 廓
koo 宽
kp 筷
kpa 馗
kpe 筐
kpee 筺 箦 簀
kpei 筘 籄
kpeo 籗
kpi 篑
kpia 簻 簣
kpo 箜
kpoo 簆
kpu 筈
kq 狂
kqa 暌
kqe 款
kqea 昆
kqei 氪 晆 歀 歁 狜 欯
kqeu 晇
kqi 哭
kqia 猑 敤 暟 歞
kqie 欳
kqo 旷
kqoe 欬 犺 昿 曠
kqou 晜
kqu 狯
kqua 欵 欿
kquo 獪
kr 会
kre 龛
krei 樖 會
kreu 侉
kri 侃
kria 偘
krie 佧
kro 伉
kroe 儣 侅
kroo 倥
kru 傀
krua 佝 俇
krue 俈
kruo 侩 儈
ks 克
ksa 豤
ksaa 咼
ksae 岂 硍
ksao 硁
kse 磕
ksea 硜
ksei 嵌 岢 崁 瞉 卝 嵁 礚 硻 嶱 礊 殻 鷇 兙 磡 砢 殼 豈
kseu 頢
ksi 馈
ksia 兡 磆 兝 兣 硱 崐 嵑 岲 兛 崑 饋
ksii 刮
ksiu 岿 厼
kso 矿
ksoe 嵻 躿 砿 毃 砊 礦
ksoo 崆 躻 硿 碦
ksu 砍
ksua 尻 硊 峞
ksue 嵙 矻
ksui 餽 磈 巋
ksuo 峇
kt 考
kta 块
ktae 垦 堀
ktai 凷
ktao 唟
kte 堪
ktei 坷 壒 墈
kteu 垮
kti 坤
ktia 垲 墤 堒 堁 塏
ktie 垰
kto 坑
ktoa 壳 坈 壸 壼
ktoe 圹 堃 壙
ktoo 埪
ktu 坎
ktua 埳
ktui 塊
ktuo 圦 塪 墾
ku 看
kv 亏
kva 鄈
kvai 胐
kvao 聧
kve 胯
kvee 邼
kvei 鲓 胢 鮳
kveu 郀 鮬
kvi 鲲
kvia 聩 聵 鯤
kvie 胩
kvo 霩
kvoe 邟 鱇 阬 鄺
kvoo 臗
kvu 脍
kvua 翗
kvue 鯌
kvui 隗 聭
kvuo 郐 鲙 鱠 膾 鄶
kw 珂
kwa 瑻
kwe 攷
kwi 琨
kwia 髛
kwo 韕
kwu 亢
kwua 敂
kwuo 璯
kx 空
kxa 恳
kxaa 窼
kxae 窟
kxe 恐
kxee 窥 窛 窺
kxei 窾
kxeu 尡 黋
kxi 窠
kxo 喾
kxoo 愙
kxu 窽
kxua 衉
kxuo 懇
ky 颗
kye 诓
kyea 誙
kyee 誆
kyei 頍 竷 醘
kyeu 顑 誇
kyi 课
kyia 醌 顆 課
kyo 颏
kyoe 頦
kyoo 羫
kyu 酷
kyua 诳 尯 頯 誑
kz 跨
kza 貇
kzaa 巜
kzau 乫
kze 跬
kzea 蹞 乬
kzee 趶
kzei 跍 牁
kzeu 舿
kzo 躨
kzu 趷
l 了
la 力
laa 驴
lae 履
lai 陋
lao 戮
lb 兰
lba 疗
lbaa 鬣
lbae 卢 齂 瘺
lbai 癃
lbao 賿
lbe 赖
lbea 疠
lbei 癞 痨 瘌 鬎 癅 痳 癘 癩 賴
lbeo 赉 癗
lbeu 疬 癧 賚 療
lbi 瘰
lbia 癳 瘻
