;; -*- coding: utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvtsrqpnmlkjhgfdcb
total-char=zyxwvtsrqpnmlkjhgfdcouieab
page-length=3

[Punctuation]
{ 『
hmeu 槬 盇 睳 閎 闳
hmi 梱
hmia 梙 棞 榥 槵 毼 睅 瞣 糫 闠 闤 阓 阛 駻
hmie 椃 檅
hmiu 毜
hmo 核
hmoa 楎 槴 粐
hmoe 杭 櫎 櫰 閡 阂 駭 骇 麾
hmoo 梡 楁 睆
hmou 闂
hmu 槐
hmua 棔 槲 睧 閽 阍
hmue 柇 籺 粍 麧
hmui 杹 桦 楻 檓 睺 糇 騜 骅
hmuo 桧 梒 檜 睔 瞺 粭 閄 閤
hmuu 桁
hn 婚
hna 嫿
hnai 褘
hne 祜
hnee 袆
hnei 妅 姮 娂 婲 婳 媩 嫨 嬅 袔 鶘 鶦 鶾 鷨 鷬 鸌 鹕 鹱
hneo 嫮 鸖
hni 祸
hnia 婟 嫼 嬇 嬛 孈 禍 褐 鶡 鹖 鹮
hnie 嫭
hno 鹤
hnoa 媈 禈 裈 褌 鶴
hnoe 鶮
hnoo 鵍
hnu 鹄
hnua 鴅
hnue 姀 姡 鵠
hnui 婎 媓
hnuo 妎 娢 禬 襘
hnuu 鴴 鸻
ho 话
hoa 扈
hoe 亨
hoeu 麾
hoi 阖
hoo 洪
hooa 豁
hooi 憾
hou 焊
hp 乎
hpa 戶
hpe 禾
hpee 篲
hpei 箶 篕 簧
hpi 箎
hpo 簄
hpoa 篧
hpoe 笐 籇
hpoo 篊
hpou 乊 乥
hpu 篁
hpua 笏
hpui 篌
hpuo 筨
hpuu 筕
hq 狠
hqa 犼
hqae 敯 昬
hqe 旱
hqee 昊 暳 犴
hqei 晎 暵 曂 歡 狟 猢 獚 獲 獾
hqeo 曤
hqeu 昦
hqi 晃
hqia 晘 暍 猂 猲 猾
hqie 歑 獩
hqio 晄
hqo 晖
hqoa 昈 暉
hqoe 暠 氦 犿
hqoo 晥
hqou 欻
hqu 昏
hqua 昒 曶 曷
hque 晦 晧 歓
hqui 暤 暭 曍 猴 獆 獋 獔
hquo 晗 欱
hquu 狐
hr 何
hra 侯
hrae 佷 鄇
hre 合
hrei 仜 佄 傼 僡 會 樖 盒
hreu 傄
hri 候
hria 佪 倱
hrie 俿
hro 伙
hroa 含
hroe 傐 儫
hroo 俒
hru 化
hrua 佝 佫
hrue 佸 俰
hrui 倠 偟
hs 华
hsa 黑
hsaa 旤 餯
hsae 虫
hsai 崡
hsau 屷
hse 卉
hsea 戸
hsee 屽 崋 砉
hsei 嗀 屸 岵 峘 矱 硅 硔 硴 磺 縠 觳 豰 餀 餬 饚
hseu 豗 豲
hsi 翰
hsia 榦 碋 餛 餲 馄
hsie 饖
hso 豢
hsoa 餫 鼲
hsoo 硡
hsu 毁
hsua 豞
hsue 舙
hsui 崲 毀 毇 礉 礐 餭 餱
hsuo 峆 嵈 餄 饸
ht 坏
hta 堕
htai 墮
hte 埖
htei 垬 塃 墴 壊 壏 黊
hti 壑
htia 垾
hto 壶
htoa 堚 壷 壸 壺 壼
htoe 壕 壞
htoo 垸 塰
htu 堠
htua 垎
htui 堭
htuo 垀
htuu 垕 垳
hu 会
hua 狐
hue 秽
hui 遑
huo 含
huu 衡
hv 胡
hve 邯
hvea 魱
hvee 邗
hvei 羾 翮 臒 酄 魟 魺 魽 鰗 鰴 鱑 鱯 鲄 鳠
hveo 臛 鄠
hveu 翃 耾 隓
hvi 翙
hvia 鮰
hvie 翽 鯱
hvii 干
hvo 肓
hvoa 翚 翬 靏 鯶
hvoe 翯 肮 胲 脝 鄗 魧 鰝
hvoo 翝 霟 鯇 鲩
hvu 霍
hvua 肒 郇
hvue 聕 腄 膴
hvui 翭 翵 隍 靃 靍 鯸 鰉 鱟 鳇
hvuo 肣 郃 雽 靎 鰀
hvuu 胻 郈 鮜 鲘
hw 环
hwa 亥
hwau 巟
hwe 韩
hwei 玒 瑚 璍 璜 璤 瓁 瓳 韓 韢
hwi 毫
hwia 亨 環 褱 豪
hwie 琥 瓛
hwo 珲
hwoa 琿
hwu 珩
hwua 亢 瑍
hwue 瓱
hwui 瑝 褢
hwuo 玜 琀 璯 豃
hx 忽
hxa 憨
hxai 隳
hxau 恏
hxe 惑
hxee 彗 慧
hxei 恚 惠 畫 畵 窢
hxeu 兤 輝 辉
hxi 患
hxia 夥 慁
hxo 鲎
hxoa 彙 彚 黉
hxoe 衁
hxu 覈
hxue 惒
hy 欢
hya 譀
hyae 詪
hyai 諱 顄
hye 谎
hyea 戏 誙
hyee 譿 讳 酐 頇 顸
hyei 訌 訶 誮 謊 譁 譓 護 讙 讧 诃 酣 醐 韾 頀 顭
hyeu 詴 詼 诙 醢
hyi 颢
hyia 盖 諣 讗 顥
hyie 諕 謼 顪
hyo 诨
hyoa 諢 顐
hyoe 謞 譹 酼 頏 頦 颃 颏
hyoo 羦
hyu 颔
hyua 諙 謋 雘
hyue 許 訸 話 誨 许 诲 頶
hyui 詯 諻 謢 譭 韹
hyuo 詤 詥 譮 頜 頷 颌
hz 孩
hza 幻
hze 艧
hzee 豻
hzei 乤 瞏 舼 貆 貛 趪 雗
hzi 踝
hzia 貋
hzo 航
hzoi 圅
hzu 貉
hzua 爳
hzue 趷
hzui 艎
hzuu 貈
j 就
ja 经
jaa 缴
jae 暨
jai 降
jao 迳
jau 妓
jaui 袈
jb 句
jba 痉
jbae 匓 疦 瘕 賮 贐 赆
jbai 兯 疖 郥
jbau 痂
jbe 卷
jbea 兼 曁 疠 痙 皍 賤
jbee 瘈 賎 贱
jbei 瘽 癘 賫 賷 赍 髻
jbeu 蠲
jbi 具
jbia 兾 疽
jbie 冀
jbo 皎
jboe 痎 瘠 癠 賋
jbou 匊 瘚 鬋
jbu 疾
jbua 勼 旣 疚 痀
jbue 痵 癤 癪 鬏
jbui 皆 皛 皦 鵙
jbuo 疥 皭 谻
jc 节
jca 径
jcaa 蕝 蟣
jcae 厩 徤 徦 芵 荩 莙 莭 葭 蔃 蔇 藎 蚗 蜛 蝍
jcai 蔣 螿
jcao 茎 轇
jcau 茄 葌
jce 街
jcea 徑 苣 莖 葝 蚷 蝔 螶
jcee 荊 菁 藉
jcei 厪 囏 堇 徣 芰 菫 蓳 蓵 蓻 蔪 蕀 蕈 薑 蘜 蘻 虹 蛣 蜐 螹 蟼 蟿 蠘 輂 轚 轞 齽
jceo 荚 蘎 蛱
jceu 徛 荐 莢 蕨 蛺 蟨 蟩 蠒
jci 辑
jcia 繭 苴 茧 莒 菌 菎 萛 蔨 蕑 蕳 蕺 蘮 蛆 蜠 蠼 輯 齟 龃
jcie 茮 韮
jco 较
jcoa 菺
jcoe 茭 荠 菨 蒋 蒟 蒺 薦 薺 虀 蛟 螀 螏 蠀 較
jcoo 茳 菅 菹 葏 藆 虃
jcou 厥 菤 葁 葥 蒹 蝤 蟻 蹷
jcu 轿
jcua 彶 艽 芁 芨 芶 茍 荕 菊 葪 蓟 薊 薢 蘏 蘔 虮 虳 蚐
jcue 蒩 蟜 蠞 轎
jcui 徼 舊 莋 葰 蕉 藠 蝺 蟂 蟭 齨
jcuo 芥 菳 葅 蚧
jd 江
jda 决
jdaa 漅
jdae 冿 夬 決 泦 津 浕 浸 涺 湕 濜
jdai 奬 殛
jdao 斚 泾 浚 潏
jdau 泇
jde 酒
jdea 奆 殌 洰 浇 涇 淺 渐 湝
jdee 凊 斠 汫 浅 潔 瀞
jdei 凚 刧 刼 奇 殣 殭 殱 汥 洁 溍 漌 漖 漸 澆 瀐 瀳 豇
jdeo 浃
jdeu 减 洊 浹 減
jdi 溅
jdia 斝 沮 泂 涓 湒 湨 澗 濈 濺 瀱 灈 灍 龟
jdie 澽 濬
jdo 济
jdoa 滘
jdoe 奖 奨 済 湙 滰 濟
jdoi 涧
jdoo 漃 濅 瀽
jdou 剪 淃 湔
jdu 激
jdua 净 氿 汣 汮 汲 泃 泲 洚 浄 淗 滐 漈
jdue 歼 湫 瀄
jdui 洎 潐 潗 灚 鬮
jduo 凈 剱 劎 劒 殲 淨 瀸
je 进
jea 巨
jee 瑾
jei 截
jeia 柬
jeii 菁
jeiu 椒
jeo 霁
jeu 奇
jeui 矶
jf 接
jfa 据
jfaa 摷 撧
jfae 抉 挶 捃 掘 揤 揵 摾 旔
jfai 揟 摪
jfao 捘 摎
jfau 拁
jfe 技
jfea 拒 拣 挗 捷
jfei 拮 捄 揀 搢 撠 撷 擏 擮 擷
jfeo 挟
jfeu 挾 掎 撅
jfi 揭
jfia 挸 捐 掲 擑 攫 颶 飓
jfie 據
jfo 挤
jfoe 挍 掶 擠 攗 攟
jfoo 搅 撹
jfou 捲 揂 揃 搛
jfu 拘
jfua 拠 捔 掬
jfue 挢 捁 揪 撟 擳 擶 旌 旍
jfui 攪
jfuo 扴 抸 捡 撿 攕
jg 即
jga 弪
jgaa 鞿 魕
jgae 宭 廄 廐 弜 鞬
jgai 廌
jgao 強
jge 军
jgea 巠 弡 弳 戔 戩 既 暨 瓨
jgee 宑 寋 戒 緳 靬
jgei 冣 庋 庴 廑 彊 戟 戬 疆 艱 軍 鞊 鞯 韁 韉 鬾
jgeu 寄 戛 戞
jgi 寂
jgia 寠 强 彏 戢
jgo 弶
jgoe 韀 骹
jgoo 寖 弿
jgou 彅 飬
jgu 靳
jgua 鞠 鞫
jgue 廭 鞂
jgui 寯 廏
jguo 庎 鞈 骱
jh 积
jha 季
jhaa 穖
jhae 炔 烬 焗 燼 疌 穊 车
jhao 烃 焌
jhau 兓 旡
jhe 稽
jhea 戋 炬 烴 煯 熸 秬 稭
jhee 積
jhei 熞 燛 爑 秸 稉 稘 青 鬳 黚
jheu 丼 嵇 幵 豦
jhi 肩
jhia 扃 更 柬 棘 炯 烱 焆 煚 煛 燝 爠 畺 稩 稷 車 馢 馤
jhie 韭
jhii 其 虡 革 黅
jhiu 熦
jho 夹
jhoe 烄 秔 穧 黥
jhoo 稼
jhou 燇 稵
jhu 灸
jhua 穄
jhue 煍 穚
jhui 丌 扄 焳 燋
jhuo 夾 爝 穱
ji 见
jia 蛟
jiai 羁
jie 冀
jii 坚
jiu 尖
jj 解
jja 纪
jjaa 糺 繼 鐑 鐖
jjae 紀 覠 觖 鈌 鋦 鋸 鍵 锔 键 锯
jjai 巹 糾 纠 觓 鈯
jjao 経 鋑 鐍
jjau 劤 妀 絕 觔 釼 鉫
jje 结
jjea 帴 經 緁 鉅 钜
jjee 績 绩 鈃 钘
jjei 斳 結 縉 縳 繮 缙 缰 覲 觐 鉣 銈 銡 鋻 錤 鍳 鏩 鑑 鑒 鑬
jjeo 铗
jjeu 緘 缄 觭 鋏 鐝 镢
jji 鉴
jjia 幜 絅 絸 絹 綗 緝 繝 绢 缉 舅 覬 覵 覸 觊 鉀 鉏 鋗 鍓 鍻 鐗 鐧 钁 钾
jjie 鐻
jjo 继
jjoa 忌 鍕
jjoe 絞 纐 绞 鉸 鏡 鑇 铰 镜
jjoi 锏
jjoo 幏 鎵 鑳 镓
jjou 帣 継 縑 缣 觧 錈 锩
jju 绝
jjua 斪 級 絇 絳 絶 繲 级 绛 觙 觼 釠 鈒 鈞 銁 銞 钑 钧
jjue 幯 鑙
jjui 繳 缴 覺 銄 錦 鎸 鏶 鐎 鐫 锦 镌 鵤
jjuo 紒 紟 給 縘 给 覐 鉿 鐱 鑯 铪
jjuu 紤
jk 叫
jka 君
jkaa 嘰
jkae 唧 啹 嚍 巨
jkai 囝
jke 噤
jkea 啑 喈
jkei 匞 匶 咭 唶
jkeu 唊 噘
jki 咀
jkia 冋 匷 呾 嘂
jkie 噱
jko 圈
jkoe 哜 嚌
jkoo 呌
jkou 啳 嗟 圏
jku 匠
jkua 匛 叽 呁 咎 喼
jkue 吃 啾 囷
jkui 喞 嘄 噍 噭
jkuo 冏 吤 唫 嗘 嘦 嚼 囧
jl 加
jla 建
jlaa 剿 勦 耭
jlae 刔 剧 勥 惤 麏 麚
jlai 焏
jlao 刭 劲 憰 竣 迳 逫
jlau 耞 迦
jle 劫
jlea 剄 勁 怇 耟 逕
jlee 勣 悈 耕 耩 靖 麉
jlei 刦 劼 慬 焣 耤 荆 迼 麠
jleu 剞 劂
jli 竞
jlia 劋 嗧 怚 悁 惧 憬 懁 懼 戄 毠 竭 競 竸 迥 麕
jlie 劇 勮 懻 遽
jlo 惊
jloe 剂 剤 劑 恔 愱 迹 麖
jlou 勌 勬 慻 煎 鹻
jlu 近
jlua 忣 竘 竫 麂 麔
jlue 刉 劗 勪 悸 憍 麇
jlui 憿 懏 燞 竧 逈 進
jluo 剑 剣 劍 忦 惍 鹶 鹸 鹼
jm 间
jma 架
jmaa 機 檵
jmae 桾 梞 梮 椐 椵 楖 楗 櫭 毽 盡 睷 糨 駃 駶 騝
jmai 朻 極 槳 毑
jmao 樛 橘 駿 骏
jmau 枷 駕 驾
jme 精
jmea 柜 桱 楷 睫 粔 駏
jmee 枅 樍 睛 瞡
jmei 杢 柾 栉 桔 榗 槚 槿 樫 樭 橶 橿 檋 檕 檟 檻 櫵 欍 監 粳 糮 闲 驚 驧
jmeu 柩 栫 栵 梜 椷 榎 橛 橜 狊 騎 骑
jmi 监
jmia 枧 梋 梘 椇 楐 楫 楬 橌 橸 橺 檝 欔 睊 瞯 瞷 間 駉 騔
jmie 梷 椒 驥 骥
jmii 槛
jmio 駫
jmo 杰
jmoe 校 栨 桨 椄 楶 槉 櫅 糡 齍
jmoo 榉 榢 槣 糘
jmou 桊 椾 毩 眷 睠 糋
jmu 机
jmua 杦 极 枃 枸 桀 桝 桷 椈 榤 檞 毱 眗 粷 閒 阄 駒 駨 驹
jmue 榘 櫛 櫤 驕 骄
jmui 桕 櫸 欅 閰 雧
jmuo 检 検 檢 櫼 睑 瞼 糭
jmuu 枛 柧 馸
jn 姐
jna 裾
jnaa 禨
jnae 婮 婽 嬧 犌 犍 犟 祲 襈 鴂 鴃 鵋 鵘 鶋
jnao 姢 鵔 鵕
jnau 姦 姧 牞 鴐
jne 姬
jnea 姖 婕 媘 歫 鵛 鶛
jnee 奸 妌 婧 祴 襀 鳽
jnei 妓 姞 姫 娵 媎 嫤 祮 袺 襋 襟 襺 鴶
jneu 犄 袸 裌 鵊 鷢
jni 娟
jnia 犋 犑 禝 袓 裐 襇 襉 鴡 鵑 鶡 鶪 鹃
jnie 媫
jno 嫁
jnoa 鵳
jnoe 姣 婛 嫉 褯 鵁 鶁 鶺 鷲 鹡 鹫
jnoi 裥
jnoo 犗
jnou 嫅 鶼 鹣
jnu 娇
jnua 奺 姊 婅 婙 衱 袀 袶 鳩 鵴 鸠
jnue 嬌 孂 鷑 鷮
jnui 嬓 牮 襷 鷍 鷦 鸄 鹪
jnuo 妗 祫 衸 衿 袷 鴵 鶏 鷄
jo 家
joa 谨
joaa 谲
joau 讥
joe 竭
joea 旌
joei 桨
joeu 剂
joo 浸
jooi 憬
jou 兼
jp 金
jpa 及
jpaa 九
jpae 節
jpao 久
jpau 笳 角
jpe 籍
jpea 牋 箋
jpee 笄 笺 筓 箐
jpei 筠 箕 簊 簎 籈
jpeu 筴
jpi 臼
jpia 笕 筥 筧 箘 箟 箿 簡 身 龜
jpie 簴 舉
jpii 丯
jpo 简
jpoa 皲 皸 皹
jpoe 筊 箤
jpou 箭
jpu 斤
jpua 笈 筋
jpue 篯 簥
jpuo 笒 籛
jq 基
jqa 晙
jqae 猳
jqai 獎
jqe 晋
jqea 昛 晉
jqei 暕 曔 歏 狤
jqeu 敧 獗 碁
jqi 旧
jqia 晶 暻 狙 狷 獧 玃 靓 靚
jqii 刏 甲
jqo 景
jqoa 惎 猏
jqoe 晈 狡 猄 獍 諅
jqou 欮 炅
jqu 静
jqua 昅 期 犱
jque 敽 犵
jqui 暞 曒 獥 鶄
jquo 靜
jr 今
jra 假
jraa 僟
jrae 侭 侰 侷 倔 倨 健 儘
jrao 仅 俊 僪
jrau 乆 伽
jre 借
jrea 伡 佢 侥 俓 俴 倢 偕 僭
jree 亼 傋
jrei 伎 佳 佶 俥 僅 僥 僵 僸 價 儆 劔 龣
jreu 侟 傉
jri 俱
jria 倶 偈 偮 儶
jrie 偼
jro 倦
jroa 傕
jroe 佼 倞 傹 僦
jroo 亽 傢 僒
jrou 偂
jru 件
jrua 伋 係 倃 傑
jrui 介 僬 儁 儌
jruo 仱 价 俭 倹 儉
jruu 伒
js 尽
jsa 局
jsaa 磯 饑
jsae 且 崌 崛 崫 嵹 砄 見 豭 足
jsai 屈 屫 岊 巾 漿 舏
jsao 峻 餕 馂
jse 居
jsea 岠 崨 嶜 矩 碊 餞
jsee 汬 洯 豜 飦 饯 鼱
jsei 卙 屆 嶻 巈 撃 擊 毄 瑴 硈 礍 礓 礛 禁 饉 馑
jseu 嶥 碱 躸 輋
jsi 届
jsia 兢 嘏 岨 岬 嵑 嶯 砠 碅 碣 磵 礀 飷 鼳
jsii 亅
jsiu 巀
jso 浆
jsoe 峧 嵴 硛 餃 饺
jsoo 挙
jsou 餋 鼸
jsu 祭
jsua 凥 岌 嵥 嶰 氒 矶 躹 飢 饥
jsue 峤 嵆 嶠 揫 矫 矯
jsui 嶕 嶣 擧 礁
jsuo 岕 峜 砎 砛 硷 礆
jsuu 屐 屦 屨 屩 澃 餰
jt 界
jta 堀
jtae 埐 堲 塈 壗
jtao 埈 弆 畯
jte 畸
jtea 坙 堦
jtee 坓 坖
jtei 埾 堅 塂 墐 墼 壃 疅 臸
jteu 埉 堿
jti 吉
jtia 嘉 坥 坰 埛 埧 堺 墹 畕
jtie 壉
jtii 坚
jto 境
jtoe 塉
jtoo 堻
jtou 埢
jtu 均
jtua 圾
jtui 垍 垧 墍
jtuo 圿 畍
ju 几
jua 肌
juai 鲸
juao 桀
juau 狙
jue 钧
juei 稷
jueo 笈
jui 俊
juie 僵
juiu 俭
juo 剑
juu 舰
jv 际
jva 聚
jvae 腒 腱 腵 膙 郡 魢 鮶 鯽 鰎 鱀 鱾 鲪 鲫
jvai 鱂
jvao 朘 胫 脧 膠 陖
jve 脚
jvea 脛 脻 階 鮔
jvee 聙 肼 腈 阱 鰿
jvei 郆 鄄 鄿 霙 鮚 鰹 鲒
jveo 郏
jveu 郟 鰔 鱖 鳜
jvi 击
jvia 胛 郹 霵
jvie 臄 鮆
jvii 魝 鲣
jvo 郊
jvoe 翞 胶 脊 膌 隮 霁 霽 魰 鮫 鯨 鱭 鲚 鲛 鲸 鳉
jvoo 聻
jvou 翦 腃 鰜 鳒
jvu 阶
jvua 肌 降 陱 際 鮈 鯦 鰶
jvue 鯚 鯯 鱎
jvui 井 卽 膲 臇
jvuo 腳 魪
jvuu 肵
jw 教
jwa 珈
jwaa 璣
jwae 玦 珒 珺 琚 璶
jwao 璚
jwe 救
jwee 玨 珏 琎 瑧
jwei 敬 瑨 瑾 璂 璥
jweu 夏 夓 珔 瑊
jwi 京
jwia 亰 斍 玾 琾 璟 瓹
jwie 齑
jwo 璄
jwoe 珓 璾
jwou 瑐 韏 韲 齊 齌 齎 齏
jwu 交
jwua 玑 玖
jwue 敿
jwui 敫 璡 璬 齐
jwuo 敎 玠 琻 虠
jx 觉
jxa 窘
jxe 举
jxee 恝 穽 絜
jxei 慦 憼 緊 繋 繫 覉 覊
jxeu 尖 憠
jxi 紧
jxia 愳 窶 賈 贾
jxo 窭
jxoa 覚
jxoo 尐
jxou 絭
jxu 急
jxua 究 窌 系
jxue 窖
jxui 蠽
jy 记
jya 艰
jyaa 譏
jyae 叚 記 訣 誋 誳 謽 诀 頵
jyai 訆 醬
jyao 矡 譎 谲 頚 颈
jyau 姜 袈
jye 计
jyea 詎 誱 諓 讵 頸
jyee 訐 誡 講 讦 讲 诫 顜
jyei 裚 褧 計 詰 諫 謹 警 譼 讘 诘 谏 谨 酵 頡 颉
jyeo 頬 颊
jyeu 醎 頰
jyi 矍
jyia 羯
jyie 醵
jyo 酱
jyoe 詃 詨 誩 醤
jyoo 謇
jyou 謭 譾 谫
jyu 竟
jyua 熲 諊 讂 讥 顈 颎 鸡
jyue 譑
jyui 譤 譥 醮 鳮
jyuo 釂
jz 将
jza 隽
jzaa 乣 羂 臫
jzae 彑 艍 貑 赽 趹 跼 跽 踞 踺 镼
jzai 孑 孓 赳 趉
jzao 幾 畿 蹫
jzau 跏
jze 己
jzea 臶 距 踁 踐 踕
jzee 丮 趼 践 蹟 雃
jzei 坕 截 羁 羇 羈 艦 趌 踋 踑 踖 踙 躤 集
jzeu 罽 踦 蹶
jzi 爵
jzia 卺 爴 瞿 罝 罥 舰 舺 艥 貗 貜 趄 跙 躩 雋 雎
jzie 乩 孒 躆
jzii 丩 亟
jzio 卪
jzo 焦
jzoa 矜 矝
jzoe 跡 跤 跻 蹐 蹴 蹵 躋
jzoo 蹇
jzu 踽
jzua 將 趜 跔 踘 镹
jzue 蹻
jzui 臮 趭 雦
jzuo 趝 跲 雞
k 可
ka 孔
kae 垦
kb 卡
kba 痾
kbe 夔
kbee 髨
kbei 疴 瘔
kbeu 髡
kbi 贶
kbia 貺
kbo 肻
kboe 痎 貥
kbu 鬠
kbua 髠 齁
kbue 髺
kc 苦
kca 葵
kcae 齦 龈
kcai 芤
kce 苛
kcea 蒈
kcee 衎 軖 軭
kcei 尅 茥 莰 葀 蚵 軻 轲
kceu 荂 蝰 轗
kci 蒉
kcia 菎 蔮 蕢 薖 藈 蜫 軦
kco 蔻
kcoe 薧 輆
kcoo 萿 蔲
kcou 虁
kcu 蝌
kcua 輡
kcue 厒 萪 蛞
kcui 蒊 蘬 蘷
kcuo 轁
kcuu 齗 龂
kd 况
kda 湀
kdae 鬫
kdai 泏
kde 夸
kdee 洭
kdei 奎 洘 溘 濭
kdi 渴
kdia 況 涃 渇 溃 潉 潰 濶
kdo 涳
kdoe 奒 漮 漷
kdoo 滱
kdu 夼
kduo 浍 澮
ke 开
kei 逵
keia 匮
keu 奎
kf 控
kfa 揆
kfe 扛
kfea 挳 揩
kfei 拷 搕 摃 摳 摼 撗 擖
kfeo 擓
kfeu 抠 挎
kfi 扣
kfia 捆 撌 擃 颽
kfie 掯 揁
kfio 挄
kfo 抗
kfoe 扩 拡 擴
kfoo 揢
kfu 括
kfue 旝
kg 客
kga 康
kgae 宆
kgai 邝
kgao 戣
kge 库
kgee 冦 宼 寇
kgei 宽 寛 寬 庫 廤 彄 彉 懬 戡 骷
kgeu 顝 骻
kgi 髁
kgia 冚 冝 肎
kgo 魁
kgoe 廓 鞟 鞹
kgoo 鞚 髂 髋 髖
kgu 廥
kh 科
kha 巪
khe 烤
khei 炣 秙
kheu 煃
khi 稞
khia 焜 熴 稇 稛
kho 炕
khoe 烗 爌 穅 穬
khou 炏
khu 卼
khue 焅
khui 穒 虧
khuo 炌
ki 口
kia 眶
kiaa 骷
kj 凯
kja 鍨
kje 铐
kjea 鍇 锴
kjei 緙 缂 鈳 銬 鎶 鏂 鏗 鑎 钶
kjeu 絝 绔 銙 鍷
kji 铿
kjia 凱 綑 釦 鋛 錁 錕 鎧 鐀 鐦 铠 锞 锟
kjie 鉲 錹 鍞
kjio 絖
kjo 纩
kjoe 絋 纊 鈧 鉱 鏮 鑛 钪
kjoi 锎
kjoo 鑧
kjou 錓
kju 銵
kjue 鎎
kk 困
kka 咖
kkae 嘅
kkai 匩 叩
kke 匡
kkee 匤 哐 哢 噄
kkei 呵 嗑
kkeu 咴 咵 喹
kki 啃
kkia 匮 匱 呙 喎 喟 嘳 圐
kkie 咔
kko 咳
kkoe 匟 吭 囥
kkoo 喀
kku 咯
kkui 嚳
kkuo 匼 哙 噅 噲
kl 刻
kla 慨
kle 刊
klea 勓
klee 劻 恇
klei 刲 剋 剾 勀 勊 勘 蒯 逵
kleu 刳 恗
kli 恺
klia 剀 剴 哿 怾 悃 悝 惃 愒 愦 愷 憒
klo 慷
kloe 劥 忼 懭
kloo 悾
klu 愧
klua 怐 恪 惂 竘
klue 忾 愾 适
kluo 刽 劊 龕
kluu 劶
km 阔
kma 睽
kmae 瞰 闞 阚 駃
kmao 楑 騤 骙
kme 柯
kmea 楷
kmee 栞 框 眶 開 闚
kmei 兞 枯 栲 楛 榼 橭 檻 瞌 瞘 閜 閸
kmeu 桍 楏 盔 眍
kmi 棵
kmia 梱 棞 槶 樻 眖 睏 瞶 矙 閫 闓 闿 阃 騉 騍 骒
kmii 槛
kmo 糠
kmoe 槺 矌 粇 閌 闶
kmoo 梡 闊
kmu 桰
kmue 栝
kmui 櫆 騩
kmuo 桧 檜 糩
kn 肯
kna 裉
kne 袔
knea 娙 牼
knei 娔
kneu 姱 袴
kni 靠
knia 婫 嬇 祵 裍 裩 鵾 鹍
knie 裃 褃
kno 裤
knoa 禈 裈 褌 鶤
knoe 妔 嫝 犒 褲
knoo 鵼
knou 犪
knu 犐
knua 袧 鵟
knue 姡
knui 媿
ko 快
koe 廓
koo 宽
kp 筷
kpa 馗
kpe 筐
kpee 筺 箦 簀
kpei 筘 籄
kpeo 籗
kpi 篑
kpia 簣 簻
kpo 箜
kpoo 簆
kpu 筈
kq 狂
kqa 暌
kqe 款
kqea 昆
kqei 晆 欯 歀 歁 氪 狜
kqeu 晇
kqi 哭
kqia 敤 暟 歞 猑
kqie 欳
kqo 旷
kqoe 昿 曠 欬 犺
kqou 晜
kqu 狯
kqua 欵 欿
kquo 獪
kr 会
kre 龛
krei 會 樖
kreu 侉
kri 侃
kria 偘
krie 佧
kro 伉
kroe 侅 儣
kroo 倥
kru 傀
krua 佝 俇
krue 俈
kruo 侩 儈
ks 克
ksa 豤
ksaa 咼
ksae 岂 硍
ksao 硁
kse 磕
ksea 硜
ksei 兙 卝 岢 崁 嵁 嵌 嶱 殻 殼 瞉 砢 硻 磡 礊 礚 豈 鷇
kseu 頢
ksi 馈
ksia 兛 兝 兡 兣 岲 崐 崑 嵑 硱 磆 饋
ksii 刮
ksiu 厼 岿
kso 矿
ksoe 嵻 毃 砊 砿 礦 躿
ksoo 崆 硿 碦 躻
ksu 砍
ksua 尻 峞 硊
ksue 嵙 矻
ksui 巋 磈 餽
ksuo 峇
kt 考
kta 块
ktae 垦 堀
ktai 凷
ktao 唟
kte 堪
ktei 坷 墈 壒
kteu 垮
kti 坤
ktia 垲 堁 堒 塏 墤
ktie 垰
kto 坑
ktoa 坈 壳 壸 壼
ktoe 圹 堃 壙
ktoo 埪
ktu 坎
ktua 埳
ktui 塊
ktuo 圦 塪 墾
ku 看
kv 亏
kva 鄈
kvai 胐
kvao 聧
kve 胯
kvee 邼
kvei 胢 鮳 鲓
kveu 郀 鮬
kvi 鲲
kvia 聩 聵 鯤
kvie 胩
kvo 霩
kvoe 邟 鄺 阬 鱇
kvoo 臗
kvu 脍
kvua 翗
kvue 鯌
kvui 聭 隗
kvuo 膾 郐 鄶 鱠 鲙
kw 珂
kwa 瑻
kwe 攷
kwi 琨
kwia 髛
kwo 韕
kwu 亢
kwua 敂
kwuo 璯
kx 空
kxa 恳
kxaa 窼
kxae 窟
kxe 恐
kxee 窛 窥 窺
kxei 窾
kxeu 尡 黋
kxi 窠
kxo 喾
kxoo 愙
kxu 窽
kxua 衉
kxuo 懇
ky 颗
kye 诓
kyea 誙
kyee 誆
kyei 竷 醘 頍
kyeu 誇 顑
kyi 课
kyia 課 醌 顆
kyo 颏
kyoe 頦
kyoo 羫
kyu 酷
kyua 尯 誑 诳 頯
kz 跨
kza 貇
kzaa 巜
kzau 乫
kze 跬
kzea 乬 蹞
kzee 趶
kzei 牁 跍
kzeu 舿
kzo 躨
kzu 趷
l 了
la 力
laa 驴
lae 履
lai 陋
lao 戮
lb 兰
lba 疗
lbaa 鬣
lbae 卢 瘺 齂
lbai 癃
lbao 賿
lbe 赖
lbea 疠
lbei 痨 痳 瘌 癅 癘 癞 癩 賴 鬎
